entropy,file_size,opcode_freq,malware_family,label,id,md5,sha256,generation_ts
5.975378124589028,1606688,0.15296887056804193,benign,0,388,d9fc5b73a8d78fad3d6dffe419384e70,ab5e292db6495899871d889aaab28308f7da8dfc3693a477ee73de9ad894ce44,2025-04-24T07:40:44.397654
7.465784846455509,355801,0.20105936379920653,benign,0,389,c86a7ee3d8ef0b551ed58e354a836f2b,b98880883fd8d975260f1807fa46a5156fcc4cc82bf6d657a417d8bb4e42cd55,2025-04-24T07:40:44.397654
7.266358373242015,1741821,0.2022767087127796,benign,0,390,a01a0380ca3c61428c26a231f0e49a09,48a1a756f2d83f1dc57bbf14052b70a6f40d0fceed6662812e34903a9fe90924,2025-04-24T07:40:44.397654
6.145398335148571,1052143,0.20282313848995606,benign,0,391,5a4b25aaed25c2ee1b74de72dc03c14e,a934c244755c66aebb0d6f9f5687038ffae8f00b00b28b4e17521016393f38b9,2025-04-24T07:40:44.397654
7.019319301164037,1592872,0.17819196289053563,benign,0,392,f73b76ce8949fe29bf2a537cfa420e8f,6ea2fdb3399f4d2e806beb01e9a3371bd622bed6a409acf3151818d738c370ec,2025-04-24T07:40:44.397654
5.911476672206227,1487741,0.25289740534361566,benign,0,393,70c639df5e30bdee440e4cdf599fec2b,99a0b871c9047c4f5555fcf062e0623174bae38746fece6efdf032d80fb2221a,2025-04-24T07:40:44.397654
6.609049267869614,268794,0.1409614081511157,benign,0,394,28f0b864598a1291557bed248a998d4e,04d19fde0a08b17aca69491e714bea43565384d12a63626e08477662cc03780e,2025-04-24T07:40:44.397654
6.733765539955305,239197,0.23173703949534494,benign,0,395,1543843a4723ed2ab08e18053ae6dc5b,a3af7b3808c4cf72478d05c9bab9c0d47e31c1d2cb3a29e7481669f7ea278c4e,2025-04-24T07:40:44.397654
6.606471679201904,948885,0.1541000797029409,benign,0,396,f8c1f23d6a8d8d7904fc0ea8e066b3bb,3c1b7053f0edd447b778edbc0ad8359b0fa892d69857d9bd5e6b19007bb3f01e,2025-04-24T07:40:44.397654
6.526487200048989,1706431,0.077389277,benign,0,397,e46de7e1bcaaced9a54f1e9d0d2f800d,1d2028ddcd746a7ee87dd0739d7435602b77d4908f96e27ebdad57b09aa27b69,2025-04-24T07:40:44.397654
6.516551307,870128,0.10685777422622442,benign,0,398,b7b16ecf8ca53723593894116071700c,188c1fdca79d927f6e812133173fc41d3a4e57074de521020274caa9bb29af7d,2025-04-24T07:40:44.397654
5.927945490055516,1547255,0.09202624,benign,0,399,352fe25daf686bdb4edca223c921acea,0f78540965a86402578f8188c826c1cb6c7ddcb608ae3a3201e532c7cacb6ce3,2025-04-24T07:40:44.397654
5.337369835,1033867,0.13897240488634766,benign,0,400,18d8042386b79e2c279fd162df0205c8,26d228663f13a88592a12d16cf9587caab0388b262d6d9f126ed62f9333aca94,2025-04-24T07:40:44.397654
7.181369545670465,315331,0.060619948,benign,0,401,816b112c6105b3ebd537828a39af4818,dcaadad1cfce437735b81ab025f776e5857e48558c47f6960e6a5f2595664a85,2025-04-24T07:40:44.397654
6.181645001768767,1005037,0.18621050210992035,benign,0,402,69cb3ea317a32c4e6143e665fdb20b14,b7c7470e59e2a2df1bfd0a4705488ee6fe0c5c125de15cccdfab0e00d6c03dc0,2025-04-24T07:40:44.397654
6.118941631225467,1032387,0.2303127739486266,benign,0,403,bbf94b34eb32268ada57a3be5062fe7d,d26eae87829adde551bf4b852f9da6b8c3c2db9b65b8b68870632a2db5f53e00,2025-04-24T07:40:44.397654
8,1162775,0.2076714481910597,benign,0,404,4f4adcbf8c6f66dcfc8a3282ac2bf10a,6b3c238ebcf1f3c07cf0e556faa82c6b8fe96840ff4b6b7e9962a2d855843a0b,2025-04-24T07:40:44.397654
6.3213558249133905,1622557,0.081449712,benign,0,405,bbcbff5c1f1ded46c25d28119a85c6c2,a73b320dc0d3a57c03f897eb28ca91e623c5ee635db59476ba3178c90b94019f,2025-04-24T07:40:44.397654
6.565896727188803,20634,0.1664156114118509,benign,0,406,8cb22bdd0b7ba1ab13d742e22eed8da2,f64f410744d9470ffe2d6b9ee6f042cdffcc42a745d2568146e8782ea828ff48,2025-04-24T07:40:44.397654
8,1491053,0.14859896400810413,benign,0,407,f4f6dce2f3a0f9dada0c2b5b66452017,a5abb1500bdeaef41e2edd598c015edfaa46793051b82d7da60a70efbf786da4,2025-04-24T07:40:44.397654
7.350006899996375,503189,0.17717537906904024,benign,0,408,0d0fd7c6e093f7b804fa0150b875b868,e6f47e008cc58b38596e6fdf2f50a0fea93fd10543e652522aeab3aa71355719,2025-04-24T07:40:44.397654
6.412987572791051,1066705,0.11000420256549745,benign,0,409,a96b65a721e561e1e3de768ac819ffbb,480f5a496560ae4228bb7977ecf29b2c589d7a7aa6b609534566af8cbc229a9e,2025-04-24T07:40:44.397654
7.0748838965807455,1480800,0.1218935971101247,benign,0,410,1068c6e4c8051cfd4e9ea8072e3189e2,612111a352a571cbed3927ec6f74948849bcc9fe8489bf4f0d6235afdc0a4ad7,2025-04-24T07:40:44.397654
6.790934640182993,511964,0.18642435177067418,benign,0,411,17d63b1625c816c22647a73e1482372b,52f14fc33ef45dd80ac2626077948f44d8d211d5f24bf9db333c9403968e634a,2025-04-24T07:40:44.397654
6.626687569,1400585,0.10058302910909278,benign,0,412,b9228e0962a78b84f3d5d92f4faa000b,fabf5b7fedb3e62a81c9298b19706249ee128011bf9d94867681020c16f8b741,2025-04-24T07:40:44.397654
6.819764776262724,1744982,0.1125169855980703,benign,0,413,0deb1c54814305ca9ad266f53bc82511,1c49f22f6de9bd15e5e566fa8983be4cfa4709abf0f95edf96dcd3d6249c2649,2025-04-24T07:40:44.397654
7.332007890408377,792865,0.17375172353279278,benign,0,414,66808e327dc79d135ba18e051673d906,8111eb1556229541d7d2720a51203037e78ee57fb2e407e0da4a805473dab7af,2025-04-24T07:40:44.397654
7.018876957344036,510351,0.24467042212835888,benign,0,415,42e7aaa88b48137a16a1acd04ed91125,fc72c98a6c2916c1bbf9f39fce094f5785bb6f1d656971520b660b2e8a760fe3,2025-04-24T07:40:44.397654
7.7222745541806415,1461329,0.1205373339520368,benign,0,416,8fe0093bb30d6f8c31474bd0764e6ac0,67e0bdb7b6c549d4fa834d0f6848ce6a3a12e07de9cea949ad41932bd5881bc4,2025-04-24T07:40:44.397654
5.552161719529695,709775,0.053207686455874884,benign,0,417,41ae36ecb9b3eee609d05b90c14222fb,afcf8bc077e68eb94dfe783205f32cabdeead61fd32ff5710947b6111ff2ff77,2025-04-24T07:40:44.397654
5.823021262282425,1966684,0.23605259958139152,benign,0,418,d1f255a373a3cef72e03aa9d980c7eca,4c8d5b6c695d265fb63dd73f275a21043a5887b37cb4fea0552ecc7b417c8f88,2025-04-24T07:40:44.397654
7.332399089765351,1058162,0.1171229165898705,benign,0,419,7eacb532570ff6858afd2723755ff790,cc6aed2709b80e146bebc151f1cf1dec5e323b58148535a433529155030e3a52,2025-04-24T07:40:44.397654
6.349152972607325,1145175,0.20878106541070407,benign,0,420,b6f0479ae87d244975439c6124592772,db55da3fc3098e9c42311c6013304ff36b19ef73d12ea932054b5ad51df4f49d,2025-04-24T07:40:44.397654
6.327950656,1098435,0.14084841487367789,benign,0,421,e0c641195b27425bb056ac56f8953d24,5092c37bcbc9f0fb33cb0f9cab7aa5ae94ed0f1219773c380b143b7c1224d01b,2025-04-24T07:40:44.397654
6.621225701414057,520105,0.12313964866644915,benign,0,422,f85454e8279be180185cac7d243c5eb3,5658b88806a236b6439a7ecd0a87af2475a02a848095304c6d25981ae5e7e9a9,2025-04-24T07:40:44.397654
6.624432567,936567,0.11599868130495711,benign,0,423,faa9afea49ef2ff029a833cccc778fd0,814bb6b8dc12188a44b71e378dc20a4292e01979aa9ab95b09b8a681391dfc9d,2025-04-24T07:40:44.397654
6.759469033711891,716033,0.10752307975100317,benign,0,424,3c7781a36bcd6cf08c11a970fbe0e2a6,814fd2e8e45e9a6d3e1f6ff86867aaf2251ccd07f3eed02708fae286192c29e3,2025-04-24T07:40:44.397654
8,1140658,0.10171049876571808,benign,0,425,25b2822c2f5a3230abfadd476e8b04c9,0dfcddb0440e967f05bb68ca09a5e2188b8abc36bfb5b95b83b88be59c42c6e7,2025-04-24T07:40:44.397654
5.911353846243388,1154965,0.036844652,benign,0,426,6ecbdd6ec859d284dc13885a37ce8d81,9be3da431e0a833d2b07781de97ebbd0b14c274d16c0597820d9982a5f547cb3,2025-04-24T07:40:44.397654
5.368635734294923,1064952,0.19659609954205734,benign,0,427,18997733ec258a9fcaf239cc55d53363,42f25adecf47629878e89e31b2073d1af009c9c76f4140a06313af5e5950eabc,2025-04-24T07:40:44.397654
6.348640434868212,338822,0.16802762861274972,benign,0,428,8d7d8ee069cb0cbbf816bbb65d56947e,cbf2f7864f1c988391a9ab199627a29bd60987da067748c2812b75785d7ec151,2025-04-24T07:40:44.397654
7.3906085116645714,1134132,0.1162422146007735,benign,0,429,75fc093c0ee742f6dddaa13fff98f104,2d1007980f49215311f7f1012e84f99b801eb5daeca04dedea3ada41cc45353b,2025-04-24T07:40:44.397654
6.4062865681835435,551540,0.12468112072593526,benign,0,430,f74909ace68e51891440e4da0b65a70c,fed88b40aba63cac05eadd5db0088c036005ec235c7be6fd87d656946b733332,2025-04-24T07:40:44.397654
7.207630276762319,1319118,0.04834282,benign,0,431,66368270ffd51418ec58bd793f2d9b1b,0a1f1256f9bac68e806442aa76455bb761af5414855efa23c1b3fd54477c0ba1,2025-04-24T07:40:44.397654
6.342979399904847,1222179,0.070019057,benign,0,432,248e844336797ec98478f85e7626de4a,98f1f17f9a73ccfe3e25940add8d9ce9bf05513104cacb84f2f1185bf5886a84,2025-04-24T07:40:44.397654
5.545964253851485,1516676,0.20222360001312867,benign,0,433,019d385eb67632a7e958e23f24bd07d7,aaf01d71b55e51b1a3051cbb3cdc0646578dcda722b2922072a81f257b1a9821,2025-04-24T07:40:44.397654
7.5937493962322336,1019932,0.15868147647072178,benign,0,434,a49e9411d64ff53eccfdd09ad10a15b3,ea415bf50eb65ade427d8d80222df4627e28cd9a418f830bfd9b81d4149bb2ab,2025-04-24T07:40:44.397654
7.219185188567375,1980925,0.14647454355930734,benign,0,435,ddb30680a691d157187ee1cf9e896d03,5f2703a5211db19a9020f7443f6a440fbc95cda90b7c2d53912f5ce47d050056,2025-04-24T07:40:44.397654
7.3011145436931955,350802,0.19988738180279927,benign,0,436,2421fcb1263b9530df88f7f002e78ea5,155d1cf609cedded2fbc27a4646de87ce7f7de2913b1e5a1bbf148a6df483e19,2025-04-24T07:40:44.397654
6.594718518,1519780,0.16785899280490385,benign,0,437,fccb60fb512d13df5083790d64c4d5dd,0ef962215cc055786d516355238a80dacc204ecf9b160d0a252190bf5c0cc370,2025-04-24T07:40:44.397654
7.656398085308428,1659982,0.16470491262665632,benign,0,438,1651cf0d2f737d7adeab84d339dbabd3,18d37c950a3e810d9b9a84c72c230ca16b7cec19f7fb55c625e5441790d448ef,2025-04-24T07:40:44.397654
6.350831844288077,316150,0.21680395994080826,benign,0,439,eed5af6add95a9a6f1252739b1ad8c24,050a010ce24d0896056e9a36a1940738d38f469d644b3682cfcc47569739c525,2025-04-24T07:40:44.397654
6.736846493280308,126757,0.064094471,benign,0,440,a8abb4bb284b5b27aa7cb790dc20f80b,e3f6959781c353c201d378e02d9da532601673e08a1706fa15a5ebbd9ea1bd36,2025-04-24T07:40:44.397654
6.681524287533093,1394399,0.058535969,benign,0,441,15d4e891d784977cacbfcbb00c48f133,2dfe70c43208f52b9ef4ea7e134705283947116491e81fbac05f0aedc25c5956,2025-04-24T07:40:44.397654
5.428785428358082,72917,0.20325133939166268,benign,0,442,c203d8a151612acf12457e4d67635a95,5627b4a8f9efbd8fbdadaf4177824186f8c734f320935c88e926bc027af6c50f,2025-04-24T07:40:44.397654
5.350429352766736,373190,0.2505894257949211,benign,0,443,13f3cf8c531952d72e5847c4183e6910,6d05621ab7cb7b4fb796ca2ffbe1a141e0d4319d3deb6a05322b9de85d69b923,2025-04-24T07:40:44.397654
4.986508980560074,491705,0.15358210113432139,benign,0,444,550a141f12de6341fba65b0ad0433500,3538a1ef2e113da64249eea7bd068b585ec7ce5df73b2d1e319d8c9bf47eb314,2025-04-24T07:40:44.397654
6.880644060984293,1959713,0.16096701874202493,benign,0,445,67f7fb873eaf29526a11a9b7ac33bfac,0e12831a7047f759733b21f028525039607350b1b1b4fe904595427e72ea0d9b,2025-04-24T07:40:44.397654
5.939278974228912,1940690,0.23209111754246523,benign,0,446,1a5b1e4daae265b790965a275b53ae50,75c3e223190bf1a1fa2af808d1dfcdffe33727d57eb0028b5a52ad893480eeb9,2025-04-24T07:40:44.397654
5.545818420746375,1116602,0.14900719788972722,benign,0,447,9a96876e2f8f3dc4f3cf45f02c61c0c1,c498f3fe97c0df55ee8dea01a72572059b93f42d235a5e439e9c9a1654d6d4e1,2025-04-24T07:40:44.397654
6.189450529223503,550613,0.12330781362432913,benign,0,448,9b70e8fe62e40c570a322f1b0b659098,a4ecdd704d258aa841bb3f9a1e3b0cafc59bd88810e542f8e7a0519809d78fe7,2025-04-24T07:40:44.397654
6.200014031540406,1497479,0.1371087946992724,benign,0,449,d61e4bbd6393c9111e6526ea173a7c8b,4a30a219a9d7663fdd35c0a5df49c8d55018f13a0c53e10dd8efe8f7e4cc5d89,2025-04-24T07:40:44.397654
7.104534543941053,1152559,0.21719735234830706,benign,0,450,f5f8590cd58a54e94377e6ae2eded4d9,83151157c10d85af7c84657c71c3e3603d955160f0526fce672481da83a2e090,2025-04-24T07:40:44.397654
6.255553645571054,354777,0.1371299137798377,benign,0,451,941e1aaaba585b952b62c14a3a175a61,caa1aedb2a6ce96b39b9fde1a49e1ebcb431b6da4586da0aef56df9b78221d60,2025-04-24T07:40:44.397654
6.0907934533319965,227067,0.17454051741633148,benign,0,452,9431c87f273e507e6040fcb07dcb4509,549a2fac47d713cc00f2db498ad6b5574fb03c9293aef6c7ad50a11b394c197d,2025-04-24T07:40:44.397654
6.181948794875753,629862,0.18776695720468198,benign,0,453,49ae49a23f67c759bf4fc791ba842aa2,d83c7ee736be931d85b78a4a60881ced3ff9a31bb417804e45b1d30de40f94f2,2025-04-24T07:40:44.397654
5.595490289597868,661700,0.15056714722782405,benign,0,454,e44fea3bec53bcea3b7513ccef5857ac,48f89b630677c2cbb70e2ba05bf7a3633294e368a45bdc2c7df9d832f9e0c941,2025-04-24T07:40:44.397654
6.966621769522841,859303,0.12161757127262818,benign,0,455,821fa74b50ba3f7cba1e6c53e8fa6845,f626051bc94422f26f4b774a2bca105e122df36a2f32f51bd7ee470daa620b0b,2025-04-24T07:40:44.397654
6.938585497061627,878638,0.10309207101199219,benign,0,456,250cf8b51c773f3f8dc8b4be867a9a02,b3a8e0e1f9ab1bfe3a36f231f676f78bb30a519d2b21e6c530c0eee8ebb4a5d0,2025-04-24T07:40:44.397654
6.106596303034915,99574,0.090803062,benign,0,457,42998cf32d552343bc8e460416382dca,353767b239099863e13ca954e20a66c9d75f777baf239f56e399958de49bf79d,2025-04-24T07:40:44.397654
8,201576,0.1080652646278571,benign,0,458,d07e70efcfab08731a97e7b91be644de,ad21a2b810af49a8b9241e10dfce3a016987441cc93aa72feae47dd017ddf0bb,2025-04-24T07:40:44.397654
6.160669285937651,1031658,0.20649767489595766,benign,0,459,7fe1f8abaad094e0b5cb1b01d712f708,42f0bec3310ddd8a55e8d62817337ca49c55a898c14ab073d07c16dee24d73d4,2025-04-24T07:40:44.397654
6.8547312404974265,1545976,0.10219102641513306,benign,0,460,98b297950041a42470269d56260243a1,841a05fd378a2c067058585e3691c2a3f5399206fded7a580fdbbc281003168e,2025-04-24T07:40:44.397654
6.965686150496978,81438,0.1389824060861517,benign,0,461,0353ab4cbed5beae847a7ff6e220b5cf,de482c7ed5ca67ae135ef25bf3b13194970a2f3902318f1eda3c64af2a2eb344,2025-04-24T07:40:44.397654
6.777147894426025,1896785,0.12322454233551597,benign,0,462,51d92be1c60d1db1d2e5e7a07da55b26,da4d43f295ce92630829272fad6d2e7237c6248e9cd9499e6382d6fa6d758e7b,2025-04-24T07:40:44.397654
6.210494381898164,1588673,0.10158990933665936,benign,0,463,428fca9bc1921c25c5121f9da7815cde,06de973bb45531d52cdbd483c5e50bcddaa2095f9515e03cfad490061cc9831e,2025-04-24T07:40:44.397654
5.670492975378318,622318,0.14363544045063034,benign,0,464,f1b6f2857fb6d44dd73c7041e0aa0f19,88b54564b232405ab2165996517fece1149259cf1ea262a375db0f66039294d0,2025-04-24T07:40:44.397654
5.673494000696517,662873,0.1750191882149006,benign,0,465,68ce199ec2c5517597ce0a4d89620f55,ad3b83575249b68aab9602de378314fc221ab07a9b2ab0bb4a245ec649219f45,2025-04-24T07:40:44.397654
5.719679618775039,1225319,0.19835999234689264,benign,0,466,e836d813fd184325132fca8edcdfb40e,826e27285307a923759de350de081d6218a04f4cff82b20c5ddaa8c60138c066,2025-04-24T07:40:44.397654
4.043867553259707,1312443,0.2523177614132665,benign,0,467,ab817c9349cf9c4f6877e1894a1faa00,e078af3026edb42cc26b32784baa142a79970078f7ac58f8c7b74115f4f7fb60,2025-04-24T07:40:44.397654
5.7956368108842575,1102832,0.072856813,benign,0,468,877a9ba7a98f75b90a9d49f53f15a858,1e5ee5e58c8f490ae68e7e91b1575ebefc2bf6c211f302a553ff0c4925e85321,2025-04-24T07:40:44.397654
5.865298485,1010933,0.20030352536492432,benign,0,469,dc6a6489640ca02b0d42dabeb8e46bb7,c6bd343ae0007cdb979de7540f2668fe849d68ff47fa1a650a28f89104f41f1e,2025-04-24T07:40:44.397654
6.756052287607853,429281,0.056551566,benign,0,470,26337353b7962f533d78c762373b3318,30eec89ddd9c342ef28a87f731d6e50ba977baf12d7caa7045a9d56b0e923f03,2025-04-24T07:40:44.397654
6.515437709223831,1408905,0.1162334181489442,benign,0,471,8e6b42f1644ecb1327dc03ab345e618b,064c3e311ef63912b0cc91db9681ce2d301c3e76c447febf8faa303de38cc005,2025-04-24T07:40:44.397654
6.80466183,328953,0.1925247700125041,benign,0,472,ef575e8837d065a1683c022d2077d342,b6cb293891dd62748d85aa2e00eb97e267870905edefdfe53a2ea0f3da49e88d,2025-04-24T07:40:44.397654
5.281527370030773,655226,0.16576321353635243,benign,0,473,2050e03ca119580f74cca14cc6e97462,3a8f6d79cd434dc10588606993976b7b2bc038ff4a2481e857ac0168fc29a683,2025-04-24T07:40:44.397654
6.406467531600561,376629,0.19545502529248332,benign,0,474,25ddc0f8c9d3e22e03d3076f98d83cb2,98144d79af44407273f26589afc01901b7b296deada61a4740b0d404c5043c53,2025-04-24T07:40:44.397654
6.191605072313032,145634,0.11570457384335395,benign,0,475,5ef0b4eba35ab2d6180b0bca7e46b6f9,b1585fdb272b31401eaac5dd46a936c1c09b4861e53e23f12ac72fc077b3c82c,2025-04-24T07:40:44.397654
6.598072508051972,974216,0.15760819345830396,benign,0,476,598b3e71ec378bd83e0a727608b5db01,e73cb135243c08ab2c2adc333b150b9237093315f6b38e3361f07caf2bfb4d6b,2025-04-24T07:40:44.397654
6.965853310223338,1663117,0.1443282174702194,benign,0,477,74071a673307ca7459bcf75fbd024e09,6e82b8197ce29396936a07b1eb951c88650a2fc0fe1201a51b15b6ca8a73318a,2025-04-24T07:40:44.397654
7.270703596349296,604343,0.19757634448538164,benign,0,478,cfee398643cbc3dc5eefc89334cacdc1,200dd69b70a88134b3a939de5f0b10c44a1675344329b9d9a5ad6b7342f978b2,2025-04-24T07:40:44.397654
5.960212191790983,514759,0.10537390604820067,benign,0,479,d18f655c3fce66ca401d5f38b48c89af,9869a8a3a11a33284dc2bcc3d2e6ffd52cad30e2009c11dfe604e74dc21a887e,2025-04-24T07:40:44.397654
7.913549861236663,1208880,0.09954137,benign,0,480,6ea2ef7311b482724a9b7b0bc0dd85c6,ddfe0e8d462af661f81db36589c39882dc0f2330785b5d80cd34f2f520ad618f,2025-04-24T07:40:44.397654
7.498155838274311,1636813,0.14829604057584905,benign,0,481,9461cce28ebe3e76fb4b931c35a169b0,51d089cdaf0c968c94b80671489d22b6f79b1c57de80df880b008e9b37b49788,2025-04-24T07:40:44.397654
6.714538853629014,1467433,0.11454941803676785,benign,0,482,f770b62bc8f42a0b66751fe636fc6eb0,d4679c618f1af07ee8570edd4b931e2e68e1c2d4b7d3c2f1033a9b597f85d4b0,2025-04-24T07:40:44.397654
5.549789333242289,1651764,0.15678964035895704,benign,0,483,e1e32e235eee1f970470a3a6658dfdd5,48ce32e8ec7741594c8786e445fbed501f5a735a49522314b8e24878e2544b9e,2025-04-24T07:40:44.397654
7.444382912262624,1569131,0.11961756078515937,benign,0,484,eba0dc302bcd9a273f8bbb72be3a687b,a42e815c58f3977fe531a80ffd4659121c3b9f876a89869042816c369ed80776,2025-04-24T07:40:44.397654
7.117682987923447,1374494,0.1434593291057004,benign,0,485,218a0aefd1d1a4be65601cc6ddc1520e,5844a72aee9269a68da28cae55c706d824b02ffb92189aaacd746a0d6097f549,2025-04-24T07:40:44.397654
6.39655218,705478,0.12768426268052632,benign,0,486,7d04bbbe5494ae9d2f5a76aa1c00fa2f,86b700fab5db37977a73700b53a0654b21bdad0896914cc19ad70dee5f5fb3f6,2025-04-24T07:40:44.397654
6.713798347023938,814551,0.22687695376976447,benign,0,487,a516a87cfcaef229b342c437fe2b95f7,9b19f9ab816598a0809e4afd5d60800f2dbef9cbb9b03ad2ce766b3c237b9059,2025-04-24T07:40:44.397654
8,1681437,0.15007472276075473,benign,0,488,c3c59e5f8b3e9753913f4d435b53c308,a77b6cbdf6fae1676369dea1e1ea675e4c2400c9e43bd535fdfd9395cb48cbaa,2025-04-24T07:40:44.397654
7.200618685724457,1302894,0.19596740531335902,benign,0,489,854d9fca60b4bd07f9bb215d59ef5561,e4be97ce765e6cfcd703884cc31db7478fa7befca7cf6dc15420ba20ed718abe,2025-04-24T07:40:44.397654
6.726651671924163,1811269,0.13684653725797633,benign,0,490,c410003ef13d451727aeff9082c29a5c,cbd02d97b0731d88c78d30c20d90492b2d4c3f2f983931c38fef2dedc7ce48d4,2025-04-24T07:40:44.397654
7.093920510856572,1707951,0.083983309,benign,0,491,559cb990c9dffd8675f6bc2186971dc2,227445a988500528d7826c6921d2e3b4a79ccf3a94cc3bcf7b667e3ae4990b36,2025-04-24T07:40:44.397654
7.604394329650674,173083,0.13065948251370457,benign,0,492,55a7cf9c71f1c9c495413f934dd1a158,23e8b0175874e1bb3b4799e13a6634a8eddb456c1b8675b871e07ec09abc0c07,2025-04-24T07:40:44.397654
6.650656715336073,809980,0.16144010502834605,benign,0,493,2f55707d4193dc27118a0f19a1985716,560aa3e6e94314c78236109e209ac79e15e05ec8bf2dcb78300ae65e720edf9e,2025-04-24T07:40:44.397654
7.834209519367595,1207793,0.17580914486406435,benign,0,494,1be3bc32e6564055d5ca3e5a354acbef,d18b29d80a8bd366b77c952d9775510507c2d006eec917ab2f89ef93acc5452f,2025-04-24T07:40:44.397654
6.198137181380944,1149041,0.20662493799605003,benign,0,495,35051070e572e47d2c26c241ab88307f,ac1270c5058af65025e5b2a3e3014cea69460e7d9f159ae667028e1b6eab433e,2025-04-24T07:40:44.397654
5.702614863735188,1055915,0.073105212,benign,0,496,b534ba68236ba543ae44b22bd110a1d6,35bbce4007c5cd57a4c6dcabbdf5b347c9557ec11898111c280a788f8396e2c5,2025-04-24T07:40:44.397654
6.106874783332911,413072,0.10721121408886014,benign,0,497,7380ad8a673226ae47fce7bff88e9c33,dcb5d6e69e4ded78464ae2843f509daf65c9ca09dfdc9b5ad69166341963a877,2025-04-24T07:40:44.397654
8,774032,0.19116601327136812,benign,0,498,05f971b5ec196b8c65b75d2ef8267331,f138665c5aa6600801452ebb40df70c46e73f2c51f4cb72f66b438139c5ec3f6,2025-04-24T07:40:44.397654
6.46427355,1689719,0.12305840799842317,benign,0,499,3cf166c6b73f030b4f67eeaeba301103,db3defda18fafc0c197740438051c690d98b551a7e449d66390d38fa2db09b77,2025-04-24T07:40:44.397654
,,,,,,,,
